timestamp,funding_rate,datetime
1771113600000,6.207e-05,2026-02-15 00:00:00+00:00
1771142400000,3.283e-05,2026-02-15 08:00:00+00:00
1771171200000,2.12e-05,2026-02-15 16:00:00+00:00
1771200000000,7.436e-05,2026-02-16 00:00:00+00:00
1771228800000,3.523e-05,2026-02-16 08:00:00+00:00
1771257600000,-2.246e-05,2026-02-16 16:00:00+00:00
1771286400000,3.206e-05,2026-02-17 00:00:00+00:00
1771315200000,1.909e-05,2026-02-17 08:00:00+00:00
1771344000000,-1.232e-05,2026-02-17 16:00:00+00:00
1771372800000,1.873e-05,2026-02-18 00:00:00+00:00
1771401600000,-1.7e-06,2026-02-18 08:00:00+00:00
1771430400000,4.04e-06,2026-02-18 16:00:00+00:00
1771459200000,-1.595e-05,2026-02-19 00:00:00+00:00
1771488000000,5.2e-05,2026-02-19 08:00:00+00:00
1771516800000,9.29e-06,2026-02-19 16:00:00+00:00
1771545600000,0.0001,2026-02-20 00:00:00+00:00
1771574400000,0.0001,2026-02-20 08:00:00+00:00
1771603200000,7.455e-05,2026-02-20 16:00:00+00:00
1771632000000,0.0001,2026-02-21 00:00:00+00:00
1771660800000,9.803e-05,2026-02-21 08:00:00+00:00
1771689600000,8.445e-05,2026-02-21 16:00:00+00:00
1771718400000,1.996e-05,2026-02-22 00:00:00+00:00
1771747200000,-2.637e-05,2026-02-22 08:00:00+00:00
1771776000000,-7.55e-06,2026-02-22 16:00:00+00:00
1771804800000,-2.32e-06,2026-02-23 00:00:00+00:00
1771833600000,-6.028e-05,2026-02-23 08:00:00+00:00
1771862400000,1.294e-05,2026-02-23 16:00:00+00:00
1771891200000,-4.456e-05,2026-02-24 00:00:00+00:00
1771920000000,-8.39e-05,2026-02-24 08:00:00+00:00
1771948800000,2.037e-05,2026-02-24 16:00:00+00:00
1771977600000,1.405e-05,2026-02-25 00:00:00+00:00
1772006400000,0.0001,2026-02-25 08:00:00+00:00
1772035200000,5.544e-05,2026-02-25 16:00:00+00:00
1772064000000,3.563e-05,2026-02-26 00:00:00+00:00
1772092800000,0.0001,2026-02-26 08:00:00+00:00
1772121600000,4.048e-05,2026-02-26 16:00:00+00:00
1772150400000,3.949e-05,2026-02-27 00:00:00+00:00
1772179200000,-6.7e-06,2026-02-27 08:00:00+00:00
1772208000000,-1.23e-06,2026-02-27 16:00:00+00:00
1772236800000,-1.3e-05,2026-02-28 00:00:00+00:00
1772265600000,-4.555e-05,2026-02-28 08:00:00+00:00
1772294400000,-2.304e-05,2026-02-28 16:00:00+00:00
1772323200000,2.72e-05,2026-03-01 00:00:00+00:00
1772352000000,9.248e-05,2026-03-01 08:00:00+00:00
1772380800000,6.513e-05,2026-03-01 16:00:00+00:00
1772409600000,1.312e-05,2026-03-02 00:00:00+00:00
1772438400000,3.004e-05,2026-03-02 08:00:00+00:00
1772467200000,2.662e-05,2026-03-02 16:00:00+00:00
1772496000000,1.835e-05,2026-03-03 00:00:00+00:00
1772524800000,1.216e-05,2026-03-03 08:00:00+00:00
1772553600000,7.04e-06,2026-03-03 16:00:00+00:00
1772582400000,2.232e-05,2026-03-04 00:00:00+00:00
1772611200000,-5.33e-06,2026-03-04 08:00:00+00:00
1772640000000,3.549e-05,2026-03-04 16:00:00+00:00
1772668800000,-5.395e-05,2026-03-05 00:00:00+00:00
1772697600000,-4.077e-05,2026-03-05 08:00:00+00:00
1772726400000,-4.675e-05,2026-03-05 16:00:00+00:00
1772755200000,-6.5e-06,2026-03-06 00:00:00+00:00
1772784000000,1.7e-06,2026-03-06 08:00:00+00:00
1772812800000,-3.68e-06,2026-03-06 16:00:00+00:00
1772841600000,-5.886e-05,2026-03-07 00:00:00+00:00
1772870400000,-2.954e-05,2026-03-07 08:00:00+00:00
1772899200000,-1.84e-05,2026-03-07 16:00:00+00:00
1772928000000,-3.754e-05,2026-03-08 00:00:00+00:00
1772956800000,-4.305e-05,2026-03-08 08:00:00+00:00
1772985600000,-3.147e-05,2026-03-08 16:00:00+00:00
1773014400000,-3.904e-05,2026-03-09 00:00:00+00:00
1773043200000,-2.969e-05,2026-03-09 08:00:00+00:00
1773072000000,-4.027e-05,2026-03-09 16:00:00+00:00
1773100800000,-6.036e-05,2026-03-10 00:00:00+00:00
1773129600000,5.053e-05,2026-03-10 08:00:00+00:00
1773158400000,3.653e-05,2026-03-10 16:00:00+00:00
1773187200000,-0.00010651,2026-03-11 00:00:00+00:00
1773216000000,-4.524e-05,2026-03-11 08:00:00+00:00
1773244800000,-3.643e-05,2026-03-11 16:00:00+00:00
1773273600000,-6.084e-05,2026-03-12 00:00:00+00:00
1773302400000,-5.94e-05,2026-03-12 08:00:00+00:00
1773331200000,-3.673e-05,2026-03-12 16:00:00+00:00
1773360000000,-4.285e-05,2026-03-13 00:00:00+00:00
1773388800000,5.018e-05,2026-03-13 08:00:00+00:00
1773417600000,8.1e-07,2026-03-13 16:00:00+00:00
1773446400000,-6.159e-05,2026-03-14 00:00:00+00:00
1773475200000,-3.443e-05,2026-03-14 08:00:00+00:00
1773504000000,-8.727e-05,2026-03-14 16:00:00+00:00
1773532800000,-5.834e-05,2026-03-15 00:00:00+00:00
1773561600000,4.94e-06,2026-03-15 08:00:00+00:00
1773590400000,3.891e-05,2026-03-15 16:00:00+00:00
1773619200000,-1.303e-05,2026-03-16 00:00:00+00:00
1773648000000,6.555e-05,2026-03-16 08:00:00+00:00
1773676800000,-9.1e-07,2026-03-16 16:00:00+00:00
1773705600000,9.33e-05,2026-03-17 00:00:00+00:00
1773734400000,4.348e-05,2026-03-17 08:00:00+00:00
1773763200000,-3.818e-05,2026-03-17 16:00:00+00:00
1773792000000,4.29e-06,2026-03-18 00:00:00+00:00
1773820800000,1.092e-05,2026-03-18 08:00:00+00:00
1773849600000,-3.817e-05,2026-03-18 16:00:00+00:00
1773878400000,1.783e-05,2026-03-19 00:00:00+00:00
1773907200000,1.935e-05,2026-03-19 08:00:00+00:00
1773936000000,2.36e-06,2026-03-19 16:00:00+00:00
1773964800000,5.293e-05,2026-03-20 00:00:00+00:00
1773993600000,4.069e-05,2026-03-20 08:00:00+00:00
1774022400000,1.439e-05,2026-03-20 16:00:00+00:00
1774051200000,5.021e-05,2026-03-21 00:00:00+00:00
1774080000000,3.867e-05,2026-03-21 08:00:00+00:00
1774108800000,-2.305e-05,2026-03-21 16:00:00+00:00
1774137600000,-9.613e-05,2026-03-22 00:00:00+00:00
1774166400000,-6.035e-05,2026-03-22 08:00:00+00:00
1774195200000,-1.448e-05,2026-03-22 16:00:00+00:00
1774224000000,-3.128e-05,2026-03-23 00:00:00+00:00
1774252800000,9.98e-06,2026-03-23 08:00:00+00:00
1774281600000,5.61e-05,2026-03-23 16:00:00+00:00
1774310400000,3.782e-05,2026-03-24 00:00:00+00:00
1774339200000,1.995e-05,2026-03-24 08:00:00+00:00
1774368000000,5.202e-05,2026-03-24 16:00:00+00:00
1774396800000,5.529e-05,2026-03-25 00:00:00+00:00
1774425600000,0.0001,2026-03-25 08:00:00+00:00
1774454400000,-5.1e-07,2026-03-25 16:00:00+00:00
1774483200000,8.72e-06,2026-03-26 00:00:00+00:00
1774512000000,-6.81e-06,2026-03-26 08:00:00+00:00
1774540800000,7.21e-06,2026-03-26 16:00:00+00:00
1774569600000,6.279e-05,2026-03-27 00:00:00+00:00
1774598400000,1.085e-05,2026-03-27 08:00:00+00:00
1774627200000,-4.22e-05,2026-03-27 16:00:00+00:00
1774656000000,6.645e-05,2026-03-28 00:00:00+00:00
1774684800000,-1.938e-05,2026-03-28 08:00:00+00:00
1774713600000,-3.452e-05,2026-03-28 16:00:00+00:00
1774742400000,-1.612e-05,2026-03-29 00:00:00+00:00
1774771200000,-2.567e-05,2026-03-29 08:00:00+00:00
1774800000000,1.795e-05,2026-03-29 16:00:00+00:00
1774828800000,1.496e-05,2026-03-30 00:00:00+00:00
1774857600000,-8.47e-06,2026-03-30 08:00:00+00:00
1774886400000,-6.93e-06,2026-03-30 16:00:00+00:00
1774915200000,-4.15e-05,2026-03-31 00:00:00+00:00
1774944000000,3.004e-05,2026-03-31 08:00:00+00:00
1774972800000,2.679e-05,2026-03-31 16:00:00+00:00
1775001600000,1.245e-05,2026-04-01 00:00:00+00:00
1775030400000,8.087e-05,2026-04-01 08:00:00+00:00
1775059200000,2.341e-05,2026-04-01 16:00:00+00:00
1775088000000,-5.38e-06,2026-04-02 00:00:00+00:00
1775116800000,-5.339e-05,2026-04-02 08:00:00+00:00
1775145600000,-5.711e-05,2026-04-02 16:00:00+00:00
1775174400000,2.082e-05,2026-04-03 00:00:00+00:00
1775203200000,-2.173e-05,2026-04-03 08:00:00+00:00
1775232000000,1.606e-05,2026-04-03 16:00:00+00:00
1775260800000,4.64e-05,2026-04-04 00:00:00+00:00
1775289600000,3.085e-05,2026-04-04 08:00:00+00:00
1775318400000,1.429e-05,2026-04-04 16:00:00+00:00
1775347200000,2.88e-06,2026-04-05 00:00:00+00:00
1775376000000,-3.078e-05,2026-04-05 08:00:00+00:00
1775404800000,1.708e-05,2026-04-05 16:00:00+00:00
1775433600000,4.917e-05,2026-04-06 00:00:00+00:00
1775462400000,6.702e-05,2026-04-06 08:00:00+00:00
1775491200000,-1.085e-05,2026-04-06 16:00:00+00:00
1775520000000,-6.556e-05,2026-04-07 00:00:00+00:00
1775548800000,-2.482e-05,2026-04-07 08:00:00+00:00
1775577600000,3.37e-06,2026-04-07 16:00:00+00:00
1775606400000,8.173e-05,2026-04-08 00:00:00+00:00
